year_and_fraction,GMSL_cm,GMSL_60smooth
1993.010959,-0.230726,-0.445896
1993.030137,-0.303428,-0.466597
1993.049315,-0.460243,-0.472719
1993.068493,-0.599208,-0.454883
1993.087671,-0.635877,-0.425817
1993.106849,-0.570103,-0.428338
1993.126027,-0.509445,-0.428794
1993.145206,-0.330038,-0.424755
1993.164384,-0.193289,-0.423003
1993.183562,-0.253411,-0.420715
1993.20274,-0.307533,-0.416704
1993.221918,-0.42389,-0.408239
1993.241096,-0.583445,-0.411499
1993.260274,-0.615283,-0.443668
1993.279452,-0.534001,-0.47749
1993.29863,-0.433261,-0.515472
1993.317808,-0.359379,-0.544253
1993.336986,-0.482812,-0.556466
1993.356164,-0.557807,-0.559747
1993.375343,-0.649372,-0.562841
1993.394521,-0.68292,-0.546611
1993.413699,-0.693363,-0.531251
1993.432877,-0.644804,-0.498515
1993.452055,-0.561852,-0.452548
1993.471233,-0.287191,-0.393139
1993.490411,-0.221136,-0.351437
1993.509589,-0.188187,-0.293704
1993.528767,-0.14411,-0.219591
1993.547945,-0.114689,-0.136523
1993.567123,-0.307602,-0.064642
1993.586301,-0.173768,0.014816
1993.60548,0.022215,0.093328
1993.624658,0.185758,0.158136
1993.643836,0.359738,0.22751
1993.663014,0.493991,0.32549
1993.682192,0.518422,0.422177
1993.70137,0.439158,0.524716
1993.720548,0.509675,0.612009
1993.739726,0.574225,0.680785
1993.758904,0.696414,0.723814
1993.778082,0.945068,0.740103
1993.79726,0.971388,0.762411
1993.816438,0.978725,0.764732
1993.835616,0.881248,0.754807
1993.854795,0.665026,0.74815
1993.873973,0.63993,0.731467
1993.893151,0.530564,0.720887
1993.912329,0.484898,0.706377
1993.931507,0.636503,0.671661
1993.950685,0.794919,0.635179
1993.969863,0.876173,0.602562
1993.989041,0.848135,0.585275
1994.008219,0.568798,0.557468
1994.027397,0.336693,0.49542
1994.046575,0.346374,0.387955
1994.065753,0.374986,0.280191
1994.084932,0.23463,0.19897
1994.10411,0.078074,0.151417
1994.123288,-0.172267,0.129488
1994.142466,-0.093708,0.119635
1994.161644,0.117154,0.100504
1994.180822,0.140814,0.09393
1994.2,0.139334,0.106433
1994.219178,0.257699,0.140996
1994.238356,0.202803,0.162782
1994.257534,0.175464,0.136272
1994.276712,0.190604,0.091215
1994.29589,0.138803,0.039357
1994.315069,0.10236,-0.034707
1994.334247,-0.121434,-0.088259
1994.353425,-0.2647,-0.133853
1994.372603,-0.327389,-0.158659
1994.391781,-0.408872,-0.18098
1994.410959,-0.279165,-0.212153
1994.430137,-0.234888,-0.214465
1994.449315,-0.032644,-0.195134
1994.468493,-0.062088,-0.164696
1994.487671,-0.178198,-0.1192
1994.506849,-0.142242,-0.067783
1994.526027,-0.090717,0.004878
1994.545206,-0.053452,0.069166
1994.564384,0.00059,0.148188
1994.583562,0.183588,0.25167
1994.60274,0.419064,0.363068
1994.621918,0.54595,0.480752
1994.641096,0.649111,0.596378
1994.660274,0.753135,0.715792
1994.679452,0.860346,0.822989
1994.69863,0.968439,0.913866
1994.717808,0.987181,1.010257
1994.736986,1.075315,1.103744
1994.756164,1.148356,1.177682
1994.775343,1.236962,1.224587
1994.794521,1.41347,1.253671
1994.813699,1.490494,1.263125
1994.832877,1.418578,1.259407
1994.852055,1.282484,1.242869
1994.871233,1.230202,1.237221
1994.890411,1.072265,1.229078
1994.909589,1.04185,1.197846
1994.928767,0.999514,1.169396
1994.947945,1.186136,1.131231
1994.967123,1.340179,1.089607
1994.986301,1.209404,1.085973
1995.00548,1.162532,1.091333
1995.024658,0.938995,1.071271
1995.043836,0.855587,1.00437
1995.063014,1.039559,0.90932
1995.082192,1.090088,0.827553
1995.10137,0.818961,0.76446
1995.120548,0.58402,0.741384
1995.139726,0.484734,0.715384
1995.158904,0.4735,0.654819
1995.178082,0.594692,0.58763
1995.19726,0.731316,0.551455
1995.216438,0.621582,0.54287
1995.235616,0.494476,0.545636
1995.254795,0.485391,0.527135
1995.273973,0.493387,0.481206
1995.293151,0.506749,0.427482
1995.312329,0.509629,0.388914
1995.331507,0.306995,0.385457
1995.350685,0.181334,0.394379
1995.369863,0.2478,0.395275
1995.389041,0.274463,0.390804
1995.408219,0.463369,0.361086
1995.427397,0.565684,0.33908
1995.446575,0.501456,0.329649
1995.465753,0.466501,0.321963
1995.484932,0.242169,0.331586
1995.50411,0.108944,0.344051
1995.523288,0.096453,0.359962
1995.542466,0.178623,0.404608
1995.561644,0.361076,0.467348
1995.580822,0.57555,0.554165
1995.6,0.708886,0.672783
1995.619178,0.903272,0.832272
1995.638356,1.031158,1.021068
1995.657534,1.023519,1.209949
1995.676712,1.176509,1.36194
1995.69589,1.531856,1.494113
1995.715069,1.877781,1.583222
1995.734247,2.061006,1.661265
1995.753425,1.943471,1.7309
1995.772603,1.898447,1.779868
1995.791781,1.705248,1.804838
1995.810959,1.733546,1.806916
1995.830137,1.650235,1.795265
1995.849315,1.617221,1.776739
1995.868493,1.756586,1.755302
1995.887671,1.896482,1.757762
1995.906849,1.956148,1.760786
1995.945206,1.726948,1.701922
1995.964384,1.724927,1.61445
1995.983562,1.757744,1.4861
1996.002732,1.507411,1.346886
1996.021858,1.28913,1.308014
1996.040984,1.056808,1.216261
1996.060109,0.869685,1.139629
1996.079235,0.842431,1.051564
1996.098361,0.997046,0.975056
1996.117486,0.90117,0.906804
1996.136612,1.035232,0.859674
1996.155738,0.965159,0.850709
1996.174863,0.818843,0.81893
1996.193989,0.674866,0.742931
1996.213115,0.632632,0.668389
1996.23224,0.789002,0.580125
1996.251366,0.556419,0.497991
1996.270492,0.313057,0.442858
1996.289618,0.230293,0.409644
1996.308743,0.240856,0.394161
1996.327869,0.225949,0.353914
1996.346995,0.322644,0.340474
1996.36612,0.375941,0.34408
1996.385246,0.493286,0.346536
1996.404372,0.426778,0.348235
1996.423497,0.435463,0.364576
1996.442623,0.345508,0.391227
1996.461749,0.252399,0.443208
1996.480874,0.256143,0.513534
1996.5,0.373026,0.5867
1996.519126,0.562495,0.657227
1996.538251,0.843775,0.732205
1996.557377,1.126217,0.814086
1996.576503,1.085272,0.880995
1996.595628,1.070208,0.944846
1996.614754,1.02031,1.002161
1996.63388,0.98933,1.073306
1996.653006,0.85832,1.156271
1996.672131,0.947691,1.250817
1996.691257,1.078329,1.358846
1996.710383,1.484079,1.479302
1996.729508,1.872902,1.611926
1996.748634,1.936183,1.779673
1996.76776,2.042472,1.951616
1996.786885,2.10441,2.086184
1996.806011,2.182947,2.158044
1996.825137,2.368046,2.143998
1996.844262,2.495177,2.106714
1996.863388,2.289436,2.049541
1996.882514,2.13082,1.942613
1996.901639,1.746493,1.819541
1996.920765,1.600624,1.681233
1996.939891,1.527921,1.57949
1996.959016,1.14205,1.444669
1996.978142,1.075301,1.336105
1996.997268,1.123275,1.265866
1997.016438,1.210867,1.115481
1997.035616,1.26231,1.084363
1997.054795,1.184583,1.046106
1997.073973,1.007629,1.013288
1997.093151,0.917831,0.993553
1997.112329,0.893107,0.953418
1997.131507,0.769243,0.893983
1997.150685,0.860732,0.853525
1997.169863,0.83568,0.811907
1997.189041,0.849644,0.776474
1997.208219,0.727397,0.723037
1997.227397,0.820465,0.682806
1997.246575,0.633064,0.643092
1997.265753,0.598934,0.629275
1997.284932,0.41217,0.626126
1997.30411,0.407166,0.634321
1997.323288,0.503304,0.635924
1997.342466,0.711335,0.645396
1997.361644,0.821302,0.650365
1997.380822,0.801148,0.660871
1997.4,0.834891,0.678172
1997.419178,0.71831,0.700471
1997.438356,0.643657,0.729976
1997.457534,0.506728,0.770639
1997.476712,0.562876,0.830926
1997.49589,0.703994,0.89182
1997.515069,0.976881,0.960683
1997.534247,1.187262,1.050927
1997.553425,1.343738,1.17391
1997.572603,1.382933,1.308136
1997.591781,1.338079,1.445316
1997.610959,1.455855,1.582328
1997.630137,1.61357,1.717477
1997.649315,1.770908,1.842071
1997.668493,1.938617,1.940711
1997.687671,2.209988,2.037199
1997.706849,2.403602,2.130521
1997.726027,2.465082,2.223107
1997.745206,2.270698,2.311101
1997.764384,2.206472,2.387432
1997.783562,2.295752,2.41304
1997.80274,2.446841,2.380722
1997.821918,2.562854,2.319642
1997.841096,2.625593,2.255388
1997.860274,2.440468,2.188773
1997.879452,2.112738,2.114382
1997.89863,1.915361,2.019593
1997.917808,1.692408,1.91807
1997.936986,1.606941,1.804339
1997.956164,1.626229,1.706114
1997.975343,1.593742,1.644691
1997.994521,1.64915,1.600591
1998.013699,1.602018,1.570699
1998.032877,1.55644,1.549402
1998.052055,1.55993,1.511094
1998.071233,1.518458,1.475243
1998.090411,1.423388,1.42525
1998.109589,1.415268,1.382418
1998.128767,1.281449,1.349512
1998.147945,1.271091,1.304978
1998.167123,1.199208,1.243452
1998.186301,1.21653,1.193326
1998.20548,1.260284,1.153212
1998.224658,1.159125,1.131952
1998.243836,0.964724,1.107431
1998.263014,0.972253,1.085675
1998.282192,1.054244,1.037756
1998.30137,1.090111,0.960006
1998.320548,1.050395,0.885588
1998.339726,1.003412,0.836685
1998.358904,0.785259,0.795302
1998.378082,0.560527,0.758938
1998.39726,0.489368,0.736496
1998.416438,0.524599,0.729909
1998.435616,0.5998,0.73698
1998.454795,0.726969,0.755966
1998.473973,0.888136,0.78505
1998.493151,0.991108,0.817188
1998.512329,1.067054,0.866397
1998.531507,0.956139,0.924071
1998.550685,0.822278,0.981776
1998.569863,0.778608,1.034426
1998.589041,0.967486,1.103851
1998.608219,1.11886,1.176562
1998.627397,1.246315,1.258003
1998.646575,1.361991,1.344717
1998.665753,1.615927,1.429476
1998.684932,1.721455,1.507636
1998.70411,1.689112,1.572732
1998.723288,1.6027,1.636997
1998.742466,1.541438,1.710147
1998.761644,1.670926,1.747709
1998.780822,1.704725,1.751761
1998.8,1.824704,1.737572
1998.819178,2.020333,1.715042
1998.838356,1.953986,1.707535
1998.857534,1.757924,1.705006
1998.876712,1.561414,1.701038
1998.89589,1.39993,1.67998
1998.915069,1.473873,1.627293
1998.934247,1.648164,1.570165
1998.953425,1.669015,1.527774
1998.972603,1.635185,1.484593
1998.991781,1.546144,1.427663
1999.010959,1.439842,1.367521
1999.030137,1.376397,1.318484
1999.049315,1.17279,1.31598
1999.068493,0.887564,1.300511
1999.087671,0.932591,1.26351
1999.106849,1.206827,1.21775
1999.126027,1.646484,1.17085
1999.145206,1.495961,1.158969
1999.164384,1.213139,1.182055
1999.183562,1.028003,1.204424
1999.20274,0.954292,1.192412
1999.221918,1.065864,1.119271
1999.241096,1.095337,1.068249
1999.260274,1.133911,1.039845
1999.279452,1.098716,1.023763
1999.29863,0.98822,1.003174
1999.317808,1.036762,0.96194
1999.336986,0.957503,0.923258
1999.356164,0.88326,0.890652
1999.375343,0.768997,0.856873
1999.394521,0.694751,0.849254
1999.413699,0.747199,0.83827
1999.432877,0.840456,0.836803
1999.452055,0.79471,0.851428
1999.471233,0.919648,0.886225
1999.490411,0.937903,0.938866
1999.509589,0.944301,0.99734
1999.528767,1.014884,1.064228
1999.547945,1.082174,1.155412
1999.567123,1.168519,1.251298
1999.586301,1.273464,1.367659
1999.60548,1.442449,1.463617
1999.624658,1.61537,1.564569
1999.643836,1.782621,1.682041
1999.663014,1.985153,1.822251
1999.682192,1.807923,1.969244
1999.70137,1.923451,2.119206
1999.720548,2.139416,2.248269
1999.739726,2.430411,2.359236
1999.758904,2.596402,2.423259
1999.778082,2.79211,2.489844
1999.79726,2.776937,2.545097
1999.816438,2.781325,2.578109
1999.835616,2.561356,2.579478
1999.854795,2.407186,2.574922
1999.873973,2.420725,2.54397
1999.893151,2.436532,2.528994
1999.912329,2.442732,2.497141
1999.931507,2.555393,2.454089
1999.950685,2.51354,2.420923
1999.969863,2.642158,2.387927
1999.989041,2.494643,2.367867
2000.008197,2.173895,2.345681
2000.027322,2.108692,2.281838
2000.046448,2.123755,2.205453
2000.065574,2.255994,2.120339
2000.0847,2.243057,2.045985
2000.103825,1.980803,1.991388
2000.122951,1.826082,1.948563
2000.142077,1.876131,1.916521
2000.161202,1.825457,1.863689
2000.180328,1.682524,1.811038
2000.199454,1.723266,1.761843
2000.218579,1.835374,1.720853
2000.237705,1.780507,1.668923
2000.256831,1.769197,1.613151
2000.275956,1.538045,1.568074
2000.295082,1.457173,1.509816
2000.314208,1.408762,1.460645
2000.333333,1.323511,1.432141
2000.352459,1.276828,1.403066
2000.371585,1.198945,1.384379
2000.39071,1.392835,1.364523
2000.409836,1.523972,1.3512
2000.428962,1.507524,1.360706
2000.448087,1.369862,1.39198
2000.467213,1.278471,1.434043
2000.486339,1.288849,1.455842
2000.505465,1.409071,1.467724
2000.52459,1.558291,1.505749
2000.543716,1.577509,1.576437
2000.562842,1.58903,1.663109
2000.581967,1.630906,1.749317
2000.601093,1.849752,1.814051
2000.620219,2.006053,1.892906
2000.639344,2.058516,2.006902
2000.65847,2.064723,2.158076
2000.677596,1.991676,2.318854
2000.696721,2.267988,2.459205
2000.715847,2.603472,2.569257
2000.734973,2.949595,2.65428
2000.754098,3.077909,2.737712
2000.773224,3.112913,2.852379
2000.79235,2.996524,2.939162
2000.811475,2.823719,2.998759
2000.830601,2.815611,3.01015
2000.849727,3.023678,2.978446
2000.868853,3.049038,2.916361
2000.887978,3.139845,2.853002
2000.907104,3.05211,2.810442
2000.92623,2.792573,2.809796
2000.945355,2.554153,2.772212
2000.964481,2.426293,2.729329
2000.983607,2.440676,2.668059
2001.00274,2.723005,2.523601
2001.021918,2.705975,2.476092
2001.041096,2.649685,2.432452
2001.060274,2.412373,2.386093
2001.079452,2.276646,2.362425
2001.09863,2.174082,2.321502
2001.117808,2.077172,2.267158
2001.136986,2.069804,2.199389
2001.156164,2.173079,2.158615
2001.175343,2.354703,2.13979
2001.194521,2.216877,2.118326
2001.213699,2.039766,2.095021
2001.232877,2.045403,2.070494
2001.252055,2.107226,2.029406
2001.271233,1.980899,1.978636
2001.290411,1.867429,1.949218
2001.309589,1.849065,1.938824
2001.328767,1.803288,1.926992
2001.347945,1.897773,1.88702
2001.367123,1.952117,1.850817
2001.386301,1.946219,1.851619
2001.40548,1.938916,1.887047
2001.424658,1.747471,1.946799
2001.443836,1.655074,2.013039
2001.463014,1.874649,2.069921
2001.482192,2.167917,2.130966
2001.50137,2.341059,2.202769
2001.520548,2.493932,2.299023
2001.539726,2.464049,2.40165
2001.558904,2.495627,2.473989
2001.578082,2.58514,2.527264
2001.59726,2.61376,2.599536
2001.616438,2.578716,2.690207
2001.635616,2.525701,2.806644
2001.654795,2.647392,2.927424
2001.673973,2.991508,3.036893
2001.693151,3.30997,3.126886
2001.712329,3.511985,3.205129
2001.731507,3.582642,3.27698
2001.750685,3.570361,3.36073
2001.769863,3.423701,3.436998
2001.789041,3.282898,3.485496
2001.808219,3.172364,3.487973
2001.827397,3.401141,3.451428
2001.846575,3.677921,3.389504
2001.865753,3.746456,3.38523
2001.884932,3.534271,3.330285
2001.90411,3.253744,3.302463
2001.923288,3.013044,3.2436
2001.961644,2.843342,2.994359
2001.980822,2.949784,2.869119
2002,2.930235,2.778116
2002.019178,2.860116,2.716648
2002.038356,2.570336,2.696692
2002.057534,2.532348,2.680236
2002.076712,2.525726,2.654334
2002.09589,2.521295,2.607529
2002.115069,2.537047,2.553716
2002.134247,2.69524,2.516958
2002.153425,2.716663,2.466339
2002.172603,2.508988,2.416369
2002.191781,2.375805,2.357614
2002.210959,2.239512,2.291199
2002.230137,2.076778,2.201562
2002.249315,2.075991,2.126314
2002.268493,1.992505,2.084489
2002.287671,1.939307,2.050295
2002.306849,1.888509,2.006723
2002.326027,2.03943,1.97267
2002.345206,2.132565,1.939999
2002.364384,2.068056,1.916034
2002.383562,1.847363,1.913032
2002.40274,1.770306,1.925407
2002.421918,1.781946,1.915087
2002.441096,1.776826,1.907354
2002.460274,1.912286,1.919896
2002.479452,1.999887,1.972155
2002.49863,1.94655,2.066161
2002.517808,2.062964,2.169186
2002.536986,2.180935,2.280162
2002.556164,2.317697,2.378415
2002.575343,2.616356,2.473079
2002.594521,2.709179,2.560346
2002.613699,2.775606,2.656283
2002.632877,2.796565,2.757325
2002.652055,2.851859,2.83895
2002.671233,2.731954,2.888736
2002.690411,2.926398,2.94641
2002.709589,3.090313,3.013977
2002.728767,3.052322,3.105493
2002.747945,3.064427,3.171437
2002.767123,3.228248,3.213778
2002.786301,3.383707,3.232258
2002.80548,3.620207,3.238782
2002.824658,3.445355,3.251467
2002.843836,3.113026,3.250598
2002.863014,3.092715,3.214676
2002.882192,3.149028,3.155125
2002.90137,3.166488,3.070825
2002.920548,3.056608,2.997502
2002.939726,2.904953,2.951917
2002.958904,2.847745,2.89467
2002.978082,2.861505,2.846176
2002.99726,2.785447,2.814931
2003.016438,2.702767,2.803888
2003.035616,2.577491,2.800154
2003.054795,2.712582,2.78484
2003.073973,2.885279,2.739088
2003.093151,2.957219,2.68868
2003.112329,2.871347,2.641975
2003.131507,2.70992,2.611139
2003.150685,2.44974,2.565307
2003.169863,2.331775,2.505932
2003.189041,2.282426,2.439074
2003.208219,2.299964,2.375986
2003.227397,2.300094,2.310157
2003.246575,2.350901,2.271042
2003.265753,2.355499,2.248818
2003.284932,2.303554,2.23832
2003.30411,2.117458,2.228178
2003.323288,2.097709,2.227544
2003.342466,2.131756,2.205273
2003.361644,2.187944,2.181863
2003.380822,2.208688,2.160363
2003.4,2.294387,2.163723
2003.419178,2.150459,2.177742
2003.438356,2.144814,2.183042
2003.457534,2.110049,2.19419
2003.476712,2.147701,2.21304
2003.49589,2.223877,2.231153
2003.515069,2.179457,2.282964
2003.534247,2.288279,2.331831
2003.553425,2.378336,2.407479
2003.572603,2.457405,2.498858
2003.591781,2.61676,2.60895
2003.610959,2.584612,2.74276
2003.630137,2.790883,2.871786
2003.649315,2.970115,2.992207
2003.668493,3.214698,3.126134
2003.687671,3.383751,3.254504
2003.706849,3.449514,3.376817
2003.726027,3.462123,3.478693
2003.745206,3.662748,3.5725
2003.764384,3.772089,3.635489
2003.783562,3.685435,3.650058
2003.80274,3.707762,3.664452
2003.821918,3.814375,3.689743
2003.841096,3.781605,3.656752
