year_and_fraction,GMSL_cm,GMSL_60smooth
2003.860274,3.514873,3.613233
2003.879452,3.579058,3.58038
2003.917808,3.398822,3.418249
2003.936986,3.423933,3.332776
2003.956164,3.422611,3.284792
2003.975343,3.173904,3.241637
2003.994521,3.051187,3.222051
2004.013661,3.097822,3.166055
2004.032787,3.130998,3.078793
2004.051913,3.233818,2.976807
2004.071038,3.06536,2.906862
2004.090164,2.894861,2.870376
2004.10929,2.638576,2.817565
2004.128415,2.504735,2.73417
2004.147541,2.544397,2.660856
2004.166667,2.722821,2.621129
2004.185792,2.622518,2.572982
2004.204918,2.380446,2.542879
2004.224044,2.573992,2.522356
2004.243169,2.707811,2.503771
2004.262295,2.461546,2.446119
2004.281421,2.367646,2.386336
2004.300546,2.320026,2.351121
2004.319672,2.37713,2.29027
2004.338798,2.20396,2.225459
2004.357924,2.084469,2.19431
2004.377049,2.063505,2.18443
2004.396175,2.026334,2.194596
2004.415301,2.124517,2.215427
2004.434426,2.181199,2.269855
2004.453552,2.278728,2.334281
2004.472678,2.41152,2.395779
2004.491803,2.564606,2.458239
2004.510929,2.693816,2.513166
2004.530055,2.664305,2.580049
2004.54918,2.616983,2.67204
2004.568306,2.588479,2.764629
2004.587432,2.618855,2.844269
2004.606557,2.783149,2.92573
2004.625683,3.106644,3.026733
2004.644809,3.244824,3.141803
2004.663934,3.281366,3.262636
2004.68306,3.426961,3.371958
2004.702186,3.573339,3.480328
2004.721312,3.652606,3.560822
2004.740437,3.675979,3.612144
2004.759563,3.602753,3.654351
2004.778689,3.758476,3.676065
2004.797814,3.831094,3.676607
2004.81694,3.70672,3.650839
2004.836066,3.661232,3.620828
2004.855191,3.622387,3.606432
2004.874317,3.578216,3.576842
2004.893443,3.420689,3.535966
2004.912568,3.405881,3.518574
2004.931694,3.473188,3.500741
2004.95082,3.49217,3.477242
2004.969945,3.463214,3.427271
2004.989071,3.550186,3.382496
2005.008219,3.434395,3.317964
2005.027397,3.178443,3.282201
2005.046575,3.062492,3.233799
2005.065753,3.17847,3.162216
2005.084932,3.184343,3.144705
2005.10411,3.206069,3.110819
2005.123288,3.075993,3.096685
2005.142466,2.977527,3.062309
2005.161644,3.00461,2.997443
2005.180822,3.129426,2.942556
2005.2,3.051239,2.889967
2005.219178,2.753103,2.853754
2005.238356,2.594682,2.824311
2005.257534,2.690352,2.792611
2005.276712,2.732772,2.74497
2005.29589,2.750076,2.722815
2005.315069,2.71254,2.735656
2005.334247,2.719313,2.762224
2005.353425,2.700657,2.783596
2005.372603,2.85184,2.796279
2005.391781,2.868675,2.810141
2005.410959,2.833788,2.815459
2005.430137,2.882709,2.829884
2005.449315,2.846915,2.851521
2005.468493,2.874836,2.864341
2005.487671,2.760396,2.893105
2005.506849,2.849141,2.941684
2005.526027,2.895395,2.978274
2005.545206,2.967212,3.023757
2005.564384,3.127557,3.080293
2005.583562,3.270999,3.167792
2005.60274,3.212018,3.259861
2005.621918,3.256259,3.359251
2005.641096,3.38366,3.453502
2005.660274,3.547891,3.494245
2005.679452,3.677757,3.58751
2005.69863,3.789906,3.688448
2005.717808,3.815468,3.788129
2005.756164,4.017121,3.935402
2005.775343,4.01952,3.996259
2005.794521,4.053707,4.059898
2005.813699,4.058711,4.124343
2005.832877,4.051024,4.135475
2005.852055,4.164613,4.142294
2005.871233,4.299021,4.143271
2005.890411,4.331028,4.140346
2005.909589,4.224533,4.12544
2005.928767,4.078492,4.095155
2005.947945,4.028308,4.032507
2005.967123,4.027383,3.928091
2005.986301,3.924561,3.814609
2006.00548,3.77846,3.722315
2006.024658,3.600781,3.631765
2006.043836,3.359269,3.531714
2006.063014,3.309691,3.426301
2006.082192,3.393892,3.334631
2006.10137,3.263543,3.256011
2006.120548,3.127843,3.180161
2006.139726,3.078674,3.113923
2006.158904,3.099527,3.056436
2006.178082,3.07088,2.997278
2006.19726,2.918127,2.950967
2006.216438,2.763132,2.929075
2006.235616,2.79231,2.896846
2006.254795,2.861471,2.862768
2006.273973,2.846737,2.836866
2006.293151,2.930816,2.845526
2006.312329,2.788614,2.868614
2006.331507,2.79282,2.890041
2006.350685,2.83777,2.905775
2006.369863,2.996063,2.925973
2006.389041,2.970921,2.94295
2006.408219,2.985161,2.978794
2006.427397,3.00307,3.031898
2006.446575,3.028524,3.078497
2006.465753,3.083603,3.105785
2006.484932,3.111215,3.151404
2006.50411,3.270758,3.206685
2006.523288,3.257154,3.253812
2006.542466,3.241662,3.290717
2006.561644,3.381489,3.325602
2006.580822,3.482693,3.399355
2006.6,3.427206,3.47286
2006.619178,3.360671,3.573726
2006.638356,3.397573,3.691922
2006.657534,3.774987,3.797795
2006.676712,3.9323,3.86792
2006.69589,4.164951,3.960938
2006.715069,4.305428,4.078777
2006.734247,4.33434,4.205558
2006.753425,4.113818,4.29066
2006.772603,4.264369,4.335455
2006.791781,4.421221,4.359813
2006.810959,4.538607,4.326501
2006.830137,4.540904,4.270777
2006.887671,4.072247,4.143601
2006.906849,3.944275,4.043081
2006.926027,3.982764,3.93334
2006.945206,3.987486,3.895108
2006.964384,3.938924,3.851816
2006.983562,3.834964,3.791377
2007.00274,3.772723,3.722082
2007.021918,3.627485,3.647637
2007.041096,3.505474,3.558367
2007.060274,3.528302,3.470578
2007.079452,3.320615,3.398549
2007.09863,3.312757,3.352725
2007.117808,3.184057,3.314502
2007.136986,3.148829,3.273474
2007.156164,3.186703,3.232867
2007.175343,3.360305,3.220381
2007.194521,3.28348,3.225954
2007.213699,3.13622,3.247922
2007.232877,3.162841,3.267903
2007.252055,3.208238,3.274591
2007.271233,3.362914,3.244213
2007.290411,3.381768,3.215082
2007.309589,3.328658,3.217957
2007.328767,3.246897,3.21498
2007.347945,3.086898,3.193586
2007.367123,3.021302,3.152605
2007.386301,3.162099,3.103838
2007.40548,3.136048,3.080763
2007.424658,3.015687,3.074658
2007.443836,2.994085,3.07606
2007.463014,2.94287,3.08783
2007.482192,3.120985,3.086033
2007.50137,3.191947,3.100886
2007.520548,3.099514,3.137627
2007.539726,3.127233,3.197504
2007.558904,3.145924,3.27494
2007.578082,3.269725,3.33304
2007.59726,3.346361,3.379948
2007.616438,3.532978,3.443182
2007.635616,3.639789,3.52238
2007.654795,3.643888,3.62041
2007.673973,3.61412,3.711925
2007.693151,3.66862,3.801768
2007.712329,3.840015,3.879952
2007.731507,4.028195,3.939112
2007.750685,4.093361,4.002234
2007.769863,4.154944,4.072005
2007.789041,4.236633,4.153395
2007.808219,4.172236,4.232501
2007.827397,4.211983,4.293904
2007.846575,4.242056,4.331671
2007.865753,4.401134,4.33588
2007.884932,4.551967,4.306142
2007.90411,4.580821,4.264833
2007.923288,4.433269,4.21587
2007.942466,4.192819,4.172658
2007.961644,3.968994,4.11006
2007.980822,3.800459,4.026071
2008,3.771312,3.934331
2008.019126,3.853145,3.843912
2008.038251,3.837754,3.760776
2008.057377,3.796064,3.706708
2008.076503,3.755158,3.652453
2008.095628,3.619506,3.594844
2008.114754,3.444594,3.541924
2008.13388,3.48238,3.509075
2008.153006,3.312162,3.473338
2008.172131,3.252834,3.437652
2008.191257,3.376863,3.400314
2008.210383,3.54211,3.398039
2008.229508,3.474437,3.383348
2008.248634,3.433977,3.381632
2008.26776,3.283465,3.379913
2008.286885,3.424124,3.412458
2008.306011,3.350157,3.425298
2008.325137,3.29672,3.441118
2008.344262,3.237362,3.460533
2008.363388,3.669769,3.481342
2008.382514,3.657667,3.496091
2008.401639,3.616818,3.528642
2008.420765,3.608715,3.568767
2008.439891,3.470744,3.624005
2008.459016,3.556869,3.636877
2008.478142,3.643118,3.65771
2008.497268,3.657837,3.687602
2008.516393,3.734512,3.724688
2008.535519,3.78561,3.788073
2008.554645,3.845168,3.855689
2008.573771,3.885843,3.917637
2008.592896,3.942486,3.995926
2008.612022,4.041216,4.067053
2008.631148,4.165411,4.134912
2008.650273,4.200648,4.200042
2008.669399,4.36244,4.274222
2008.688525,4.374656,4.35998
2008.70765,4.396344,4.431621
2008.726776,4.431331,4.498472
2008.745902,4.553463,4.551947
2008.765027,4.714311,4.592175
2008.784153,4.68599,4.637931
2008.803279,4.767064,4.685294
2008.822404,4.681928,4.737115
2008.84153,4.724488,4.782222
2008.860656,4.786456,4.791172
2008.879781,4.822611,4.779778
2008.898907,4.897722,4.732536
2008.918033,4.959427,4.679824
2008.937159,4.794861,4.674241
2008.956284,4.583444,4.594738
2008.97541,4.341891,4.5251
2008.994536,4.207519,4.430577
2009.013699,4.150433,4.206764
2009.032877,4.265505,4.118643
2009.052055,4.141538,4.04031
2009.071233,4.044651,3.982124
2009.090411,3.919131,3.967582
2009.109589,3.878473,3.939507
2009.128767,3.71523,3.904635
2009.147945,3.74203,3.87759
2009.167123,3.85125,3.86645
2009.186301,3.897752,3.860186
2009.20548,3.951659,3.849643
2009.224658,3.898132,3.856258
2009.243836,3.944398,3.857149
2009.263014,3.862754,3.84865
2009.282192,3.78358,3.832433
2009.30137,3.774763,3.806402
2009.320548,3.750052,3.782346
2009.339726,3.774757,3.765326
2009.358904,3.751798,3.76651
2009.378082,3.717388,3.777072
2009.39726,3.681626,3.795066
2009.416438,3.79122,3.807391
2009.435616,3.873405,3.815314
2009.454795,3.878641,3.830136
2009.473973,3.936704,3.872358
2009.493151,3.860978,3.933589
2009.512329,3.846067,3.98701
2009.531507,3.885194,4.038483
2009.550685,4.097384,4.102665
2009.569863,4.232709,4.178442
2009.589041,4.272009,4.280789
2009.608219,4.336662,4.402105
2009.627397,4.456275,4.537004
2009.646575,4.618696,4.663628
2009.665753,4.782105,4.777727
2009.684932,4.937907,4.900878
2009.70411,5.099288,5.012288
2009.723288,5.237004,5.116719
2009.742466,5.259594,5.20825
2009.761644,5.380366,5.280514
2009.780822,5.339355,5.33118
2009.8,5.396159,5.355907
2009.819178,5.44247,5.360674
2009.838356,5.432481,5.364417
2009.857534,5.393901,5.340109
2009.876712,5.321835,5.292423
2009.89589,5.279908,5.251897
2009.915069,5.293275,5.203031
2009.934247,5.161592,5.139061
2009.953425,4.910187,5.061347
2009.972603,5.031424,4.981778
2009.991781,5.002674,4.874799
2010.010959,4.856753,4.752727
2010.030137,4.69447,4.64503
2010.049315,4.605718,4.590268
2010.068493,4.317097,4.544274
2010.087671,4.194628,4.497268
2010.106849,4.192316,4.448373
2010.126027,4.417336,4.402124
2010.145206,4.61747,4.354847
2010.164384,4.579624,4.327796
2010.183562,4.416696,4.318435
2010.20274,4.278229,4.301014
2010.221918,4.180226,4.263607
2010.241096,4.07364,4.200723
2010.260274,4.110381,4.135002
2010.279452,4.035526,4.097549
2010.29863,4.080673,4.094205
2010.317808,4.051509,4.101511
2010.336986,3.988134,4.132988
2010.356164,4.079621,4.160229
2010.375343,4.248135,4.195626
2010.394521,4.245985,4.233549
2010.413699,4.356929,4.277594
2010.432877,4.355546,4.332069
2010.452055,4.354106,4.382093
2010.471233,4.421978,4.411304
2010.490411,4.44791,4.436678
2010.509589,4.478411,4.441754
2010.528767,4.529837,4.468991
2010.547945,4.511031,4.504325
2010.567123,4.474356,4.538268
2010.586301,4.402609,4.567194
2010.60548,4.600677,4.602902
2010.624658,4.67212,4.638663
2010.643836,4.727465,4.681883
2010.663014,4.708237,4.734444
2010.682192,4.799788,4.802387
2010.70137,4.851688,4.864725
2010.720548,4.900004,4.932978
2010.739726,4.947412,5.014007
2010.758904,5.014091,5.086534
2010.778082,5.161722,5.141947
2010.79726,5.286395,5.178329
2010.816438,5.456723,5.198062
2010.835616,5.360982,5.187189
2010.854795,5.298501,5.168388
2010.873973,5.179134,5.12879
2010.893151,5.077597,5.076825
2010.912329,4.849555,5.008724
2010.931507,4.844883,4.939259
2010.950685,4.805343,4.857893
2010.969863,4.818706,4.787505
2010.989041,4.843818,4.723582
2011.008219,4.735795,4.663641
2011.027397,4.566208,4.588877
2011.046575,4.545642,4.513025
2011.065753,4.50229,4.428543
2011.084932,4.310087,4.339285
2011.10411,4.172004,4.262657
2011.123288,4.122674,4.195749
2011.142466,4.058371,4.1075
2011.161644,4.040493,4.015817
2011.180822,4.046146,3.950234
2011.2,3.964035,3.911812
2011.219178,3.751397,3.870673
2011.238356,3.677149,3.830494
2011.257534,3.719835,3.775751
2011.276712,3.826206,3.72529
2011.29589,3.752426,3.692155
2011.315069,3.696758,3.697841
2011.334247,3.547804,3.708442
2011.353425,3.592,3.724107
2011.372603,3.665817,3.740331
2011.391781,3.802576,3.775552
2011.410959,3.772555,3.828087
2011.430137,3.860823,3.892571
2011.449315,3.972225,3.942032
2011.468493,4.069414,3.986043
2011.487671,4.169566,4.03184
2011.506849,4.128162,4.10196
2011.526027,4.037154,4.181417
2011.545206,4.061909,4.268544
2011.564384,4.214747,4.360157
2011.583562,4.403642,4.453438
2011.60274,4.575929,4.555051
2011.621918,4.75637,4.663094
2011.641096,4.893928,4.777252
2011.660274,5.009097,4.891788
2011.679452,5.04268,5.006045
2011.69863,5.009538,5.117149
2011.717808,5.089333,5.213407
2011.736986,5.24557,5.288407
2011.756164,5.431956,5.337169
2011.775343,5.575872,5.360944
2011.794521,5.622684,5.379506
2011.813699,5.568933,5.392393
2011.832877,5.447949,5.394686
2011.852055,5.256663,5.379857
2011.871233,5.176597,5.350236
2011.890411,5.205314,5.317373
2011.909589,5.266204,5.283147
2011.928767,5.298498,5.269762
2011.947945,5.309278,5.268398
2011.967123,5.326926,5.265174
2011.986301,5.26089,5.274651
2012.005465,5.327492,5.270445
2012.02459,5.244382,5.252238
2012.043716,5.147583,5.229475
2012.062842,5.290606,5.203791
2012.081967,5.228346,5.167431
2012.101093,5.134641,5.110282
2012.120219,5.104409,5.064159
2012.139344,5.095767,5.028729
2012.15847,4.933653,4.97616
2012.177596,4.81315,4.936513
2012.196721,4.829274,4.895976
2012.215847,4.82871,4.847121
2012.234973,4.817491,4.8116
2012.254098,4.871523,4.790513
2012.273224,4.769809,4.78325
2012.29235,4.664709,4.782167
2012.311475,4.776084,4.764941
2012.330601,4.743868,4.760215
2012.349727,4.747786,4.767541
2012.368853,4.819525,4.795063
2012.387978,4.673672,4.837118
2012.407104,4.77496,4.870412
2012.42623,4.937452,4.906976
2012.445355,5.01751,4.966853
2012.464481,5.043204,5.034881
2012.483607,5.075734,5.135801
2012.502732,5.072942,5.228879
2012.521858,5.286681,5.306147
2012.540984,5.43177,5.37595
2012.560109,5.581959,5.440871
2012.579235,5.612654,5.507538
2012.598361,5.632866,5.588394
2012.617486,5.64574,5.665152
2012.636612,5.627497,5.743342
2012.655738,5.675731,5.829874
2012.674863,5.80065,5.933426
2012.693989,5.977504,6.039507
2012.713115,6.135476,6.147202
2012.73224,6.360744,6.249042
2012.751366,6.544625,6.340776
2012.770492,6.587592,6.414526
2012.789618,6.614996,6.468558
2012.808743,6.544055,6.491465
2012.827869,6.501338,6.495243
2012.846995,6.464399,6.487596
2012.86612,6.4638,6.459227
2012.885246,6.341634,6.409101
2012.904372,6.394749,6.372054
2012.923497,6.475799,6.355893
2012.942623,6.332277,6.316766
2012.961749,6.163857,6.256702
2012.980874,6.210631,6.201579
2013,6.151383,6.098021
2013.019178,5.983289,6.03744
2013.038356,5.900645,5.984772
2013.057534,6.016881,5.904473
2013.076712,6.025204,5.876176
2013.09589,5.847632,5.822335
2013.115069,5.742513,5.778076
2013.134247,5.56824,5.747011
2013.153425,5.649797,5.699547
2013.172603,5.666811,5.65884
2013.191781,5.584956,5.608161
2013.210959,5.621065,5.554933
2013.230137,5.589705,5.51526
2013.268493,5.442197,5.426436
2013.287671,5.316696,5.387008
2013.306849,5.250849,5.333408
2013.326027,5.321152,5.280995
2013.345206,5.284864,5.258743
2013.364384,5.269538,5.214207
2013.383562,5.192264,5.190272
2013.40274,5.170399,5.183936
2013.421918,5.080724,5.181597
2013.441096,5.041381,5.182676
2013.460274,5.101276,5.188166
2013.479452,5.193826,5.210294
2013.49863,5.300097,5.248579
2013.517808,5.294578,5.295509
2013.536986,5.318947,5.348806
2013.556164,5.391419,5.397194
2013.575343,5.514962,5.456543
2013.594521,5.503097,5.518842
2013.613699,5.521048,5.546875
2013.632877,5.536776,5.66156
2013.652055,5.727962,5.759893
2013.671233,5.860794,5.850038
2013.709589,6.236423,6.04969
2013.728767,6.178084,6.165995
2013.747945,6.236125,6.268398
2013.767123,6.278396,6.346712
2013.786301,6.342962,6.355961
2013.80548,6.467213,6.369152
2013.824658,6.547186,6.39211
2013.843836,6.48731,6.393674
2013.863014,6.429947,6.363063
2013.882192,6.355148,6.321015
2013.90137,6.3847,6.269997
2013.920548,6.250207,6.223073
2013.939726,6.00289,6.169476
2013.958904,5.964535,6.109572
2013.978082,6.008053,6.043983
2013.99726,6.12487,5.975623
2014.016438,6.004935,5.899083
2014.035616,5.890809,5.868553
2014.054795,5.764844,5.852463
2014.073973,5.769467,5.82228
2014.093151,5.561341,5.78801
2014.112329,5.728121,5.751955
2014.131507,5.819729,5.710823
2014.150685,5.736403,5.676065
2014.169863,5.816438,5.641863
2014.189041,5.680443,5.62101
2014.208219,5.520617,5.573506
2014.227397,5.452026,5.505431
2014.246575,5.461646,5.445057
2014.265753,5.373665,5.368402
2014.284932,5.300588,5.29858
2014.30411,5.207054,5.246185
2014.323288,5.193031,5.208826
2014.342466,5.126545,5.1779
2014.361644,5.052042,5.168987
2014.380822,5.04907,5.17796
2014.4,5.115793,5.205731
2014.419178,5.183314,5.251646
2014.438356,5.293448,5.326522
2014.457534,5.381342,5.391796
2014.476712,5.456991,5.474211
2014.49589,5.60627,5.558236
2014.515069,5.800427,5.638626
2014.534247,5.63951,5.729794
2014.553425,5.790803,5.826551
2014.572603,5.872018,5.934203
2014.591781,5.906824,6.025693
2014.610959,6.113958,6.104022
2014.630137,6.252153,6.196449
2014.649315,6.425865,6.283926
2014.668493,6.429678,6.370899
2014.687671,6.505391,6.469317
2014.706849,6.471348,6.560767
2014.726027,6.578097,6.637399
2014.745206,6.654773,6.683305
2014.764384,6.792585,6.723916
2014.783562,6.937011,6.750932
2014.80274,6.941839,6.765831
2014.821918,6.839023,6.751814
2014.841096,6.795174,6.739314
